exit_status=0
--- compiler markers ---
1103:○  (Static)   prerendered as static content
--- final output ---
├ ○ /my-workspace/claim-codes
├ ○ /my-workspace/crm
├ ƒ /my-workspace/crm/[locationId]
├ ○ /my-workspace/demo
├ ○ /my-workspace/escalations
├ ○ /my-workspace/follow-ups
├ ○ /my-workspace/knowledge-base
├ ○ /my-workspace/notifications
├ ○ /my-workspace/payroll
├ ○ /my-workspace/performance
├ ○ /my-workspace/site-visits
├ ○ /my-workspace/social-outreach
├ ○ /my-workspace/support-work
├ ○ /my-workspace/tasks
├ ƒ /organizers/dashboard
├ ƒ /organizers/dashboard/events/[id]/scanner
├ ƒ /organizers/dashboard/experiences
├ ƒ /outings/[slug]
├ ƒ /outings/confirm/[token]
├ ƒ /outings/guest/[token]
├ ƒ /owner
├ ƒ /owner/dashboard
├ ƒ /p/[code]
├ ○ /placeholder.jpg
├ ○ /plan
├ ƒ /plan/[id]
├ ƒ /postcard/claim/[token]
├ ○ /pricing
├ ○ /privacy
├ ƒ /q/[code]
├ ƒ /reservations
├ ƒ /reservations/[id]
├ ○ /reserve
├ ƒ /reserve/[locationType]/[locationId]
├ ƒ /reserve/confirmation/[token]
├ ƒ /reserve/dashboard
├ ○ /reserve/dashboard/layout
├ ƒ /reserve/dashboard/location-layout
├ ƒ /reserve/dashboard/location-layout/create
├ ƒ /reserve/dashboard/reservations
├ ƒ /reserve/dashboard/reservations/update
├ ○ /reserve/dashboard/waitlist
├ ƒ /reserve/location/[locationId]
├ ƒ /reserve/location/[locationId]/booking
├ ○ /reserve/portal
├ ○ /reserve/portal/reservations
├ ○ /reset-password
├ ƒ /restaurants/[city]/[cuisine]
├ ○ /restaurants/dashboard
├ ƒ /restaurants/id/[id]
├ ○ /restaurants/update
├ ○ /reviews
├ ƒ /reviews/verified/[token]
├ ○ /robots.txt
├ ○ /signup
├ ƒ /signup/check-email
├ ƒ /sitemap.xml
├ ○ /sms-terms
├ ○ /support
├ ƒ /support/tickets/[id]
├ ○ /terms
├ ƒ /tickets/[token]
├ ƒ /u/[username]
├ ƒ /user/careers
├ ƒ /user/careers/[applicationId]
├ ƒ /user/dashboard
├ ƒ /user/dashboard/account
├ ƒ /user/dashboard/beta
├ ƒ /user/dashboard/beta/feedback
├ ƒ /user/dashboard/beta/report-bug
├ ƒ /user/dashboard/beta/tasks/[assignmentId]
├ ƒ /user/dashboard/beta/weekly
├ ƒ /user/dashboard/outings
├ ƒ /user/dashboard/outings/[id]
├ ƒ /user/dashboard/preferences
├ ƒ /user/dashboard/saved
├ ƒ /user/dashboard/saved/[id]
├ ƒ /user/dashboard/support
├ ƒ /user/dashboard/support/[ticketId]
├ ƒ /user/saved
├ ƒ /user/saved/[id]
└ ○ /verify


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

